date,temperature_c,humidity_percent,rainfall_mm,month,season
2023-01-01,21.4901424590337,55.987795281141636,0.037123774821532014,1,Winter
2023-01-02,19.757340658044793,61.98272447576665,0.0,1,Winter
2023-01-03,22.287281730529536,59.60959983347677,0.0,1,Winter
2023-01-04,25.085286241456615,60.20246597713951,1.7184813377363117,1,Winter
2023-01-05,19.98556414385319,51.23786575941054,0.6405626572055858,1,Winter
2023-01-06,20.157237116526925,58.95562976152773,1.6156710308139706,1,Winter
2023-01-07,25.768655420996524,63.43345745074298,2.107777267972054,1,Winter
2023-01-08,23.504384636452254,72.70831540446014,0.0,1,Winter
2023-01-09,19.96436456332779,67.5335266791531,0.4624050550090717,1,Winter
2023-01-10,23.170768337400705,79.21719226515134,0.0,1,Winter
2023-01-11,20.32267836337739,49.75712720839734,0.29441614137478106,1,Winter
2023-01-12,20.485077837721672,65.89980571955812,0.0,1,Winter
2023-01-13,22.776931813384294,58.756852559354236,4.141202704106245,1,Winter
2023-01-14,16.47937439606826,78.56920663711423,0.0,1,Winter
2023-01-15,17.2119741625204,48.336925656359234,0.0,1,Winter
2023-01-16,20.866670363438953,47.77248215144944,0.0,1,Winter
2023-01-17,19.681088214337784,49.9267011825482,0.3856440572771043,1,Winter
2023-01-18,23.82756632659191,34.4338062636928,0.0,1,Winter
2023-01-19,20.32514001999926,50.16863141334806,0.0,1,Winter
2023-01-20,18.97578551291777,47.58962845907755,0.0,1,Winter
2023-01-21,27.772175302705794,56.44109437085038,0.0,1,Winter
2023-01-22,22.85943232030411,58.112417925126024,0.09620932858395444,1,Winter
2023-01-23,23.8998300429705,73.21584024879877,0.0,1,Winter
2023-01-24,19.582389503795703,63.719287288206395,2.6790781808479265,1,Winter
2023-01-25,22.381731718484183,48.208643605286376,0.0,1,Winter
2023-01-26,24.50470379525277,44.757949247331666,0.0,1,Winter
2023-01-27,20.874775193237404,58.427557826808595,0.5630000672008816,1,Winter
2023-01-28,25.609387472441124,40.07422780368742,0.0,1,Winter
2023-01-29,22.83358663927209,71.36133359500077,0.0,1,Winter
2023-01-30,23.912257151778057,64.61339360547605,0.0,1,Winter
2023-01-31,23.13263566491158,47.901610226553295,2.5391279732773735,1,Winter
2023-02-01,30.643543992047857,35.23859055130966,0.0,2,Winter
2023-02-02,25.1936643994417,65.68748963117088,1.6712870614114044,2,Winter
2023-02-03,22.206918928515297,50.78452397439933,1.2927195733805235,2,Winter
2023-02-04,27.991987867985763,64.09163342222033,0.0,2,Winter
2023-02-05,22.00448661299811,35.55519706768957,0.0,2,Winter
2023-02-06,26.434593519552273,45.29424566865526,0.0,2,Winter
2023-02-07,20.068256497968306,51.13153669277038,0.0,2,Winter
2023-02-08,22.10021055445597,51.34265288592053,0.0,2,Winter
2023-02-09,26.811051192016045,46.16864405859455,0.0,2,Winter
2023-02-10,28.569722748888005,56.697014810122326,0.0,2,Winter
2023-02-11,27.000400453919724,39.59435229064934,0.10559055619954937,2,Winter
2023-02-12,26.26940133525806,48.65168587615289,1.3718119120523777,2,Winter
2023-02-13,25.841125101561587,51.08630203462481,1.8168576799751204,2,Winter
2023-02-14,22.434961701134387,54.83859683223249,0.0,2,Winter
2023-02-15,24.835050645332345,56.62427387511419,0.0,2,Winter
2023-02-16,25.734649909938383,38.07872974739469,0.0,2,Winter
2023-02-17,30.40780706161587,33.804197718205096,0.15622101158449403,2,Winter
2023-02-18,28.38502509834524,61.74551287452531,0.0,2,Winter
2023-02-19,22.180600410877354,52.118558804347586,1.3683404533261372,2,Winter
2023-02-20,28.55530999297001,41.14054750725603,0.0,2,Winter
2023-02-21,26.538901427590428,63.97029735196616,0.0,2,Winter
2023-02-22,25.77219250978988,49.452308576866955,0.5657925075170632,2,Winter
2023-02-23,29.744485434090375,59.92878698928661,0.0,2,Winter
2023-02-24,31.106609449234618,48.654768491480944,3.21304312792038,2,Winter
2023-02-25,30.909230947422206,68.43439336370946,2.372897639418243,2,Winter
2023-02-26,25.697112963356226,65.23126012489583,0.0,2,Winter
2023-02-27,27.384069136104433,45.04279911972215,0.0,2,Winter
2023-02-28,29.399974350555475,57.10643342502638,0.0,2,Winter
2023-03-01,31.424806296642355,53.70650312293856,0.19210146921330645,3,Winter
2023-03-02,27.15011686922216,60.80485620118644,0.0,3,Winter
2023-03-03,28.117586617304518,37.338920073255,0.0,3,Winter
2023-03-04,25.439912129424346,53.72213902282075,0.0,3,Winter
2023-03-05,25.252055227191622,57.32323221934543,1.1812020255817444,3,Winter
2023-03-06,31.357390931778077,29.032884938875632,0.0,3,Winter
2023-03-07,33.065028782234904,34.672951828558595,1.561339692303473,3,Winter
2023-03-08,28.854107763285356,26.00247103035945,4.126283588564117,3,Winter
2023-03-09,32.15187857552941,43.59401183277442,0.0,3,Winter
2023-03-10,30.29462095230925,53.360853242210105,0.0,3,Winter
2023-03-11,27.340057571976594,61.110445267272326,2.1504754303408053,3,Winter
2023-03-12,30.422559104754495,46.733389371853875,0.0,3,Winter
2023-03-13,34.01267027881686,62.18831458658448,3.783543976100559,3,Winter
2023-03-14,29.34848575694157,32.01503960644394,0.0,3,Winter
2023-03-15,34.20449613039356,28.700327862021147,0.0,3,Winter
2023-03-16,21.70311295364982,45.101000612155225,0.5000262582122447,3,Winter
2023-03-17,32.077005351848676,49.42370773130857,0.0,3,Winter
2023-03-18,29.91854058126306,45.186953454236246,0.0,3,Winter
2023-03-19,28.80361716711747,24.77462017182863,0.0,3,Winter
2023-03-20,30.01628688133071,44.49729277728581,0.0,3,Winter
2023-03-21,23.815776671253893,32.287579872366614,0.0,3,Winter
2023-03-22,29.154049039203557,51.977128434226245,0.0,3,Winter
2023-03-23,30.916075882056163,48.898875209687105,1.6784058352918045,3,Winter
2023-03-24,34.307176558164414,35.79096050081665,0.0,3,Winter
2023-03-25,28.344514296052587,40.01234340032277,0.0,3,Winter
2023-03-26,27.49674128549976,34.5245316398415,0.0,3,Winter
2023-03-27,28.43690793818591,44.459940423859,0.7057899294904256,3,Winter
2023-03-28,32.70539631457801,54.612638262804694,0.0,3,Winter
2023-03-29,30.95950306006061,35.18286494002223,7.084939845244507,3,Winter
2023-03-30,28.395073600254523,50.06393383784498,0.0,3,Winter
2023-03-31,31.5323024117369,39.70867364768034,0.0,3,Winter
2023-04-01,30.28891766784303,37.074744147678196,0.0,4,Pre-Monsoon
2023-04-02,32.90584236896057,43.929835304411576,0.0,4,Pre-Monsoon
2023-04-03,27.893007304915322,34.64882689598519,0.0,4,Pre-Monsoon
2023-04-04,29.012476367080268,39.470312736217814,0.0,4,Pre-Monsoon
2023-04-05,28.812472696453863,33.03802534033601,0.07541959053781945,4,Pre-Monsoon
2023-04-06,25.588626764257565,64.67849391618302,0.0,4,Pre-Monsoon
2023-04-07,30.85494984873543,45.402751993404735,0.0,4,Pre-Monsoon
2023-04-08,30.734218927546646,38.07616525356368,0.0,4,Pre-Monsoon
2023-04-09,29.947908862601526,47.240946368331,0.1601506866087655,4,Pre-Monsoon
2023-04-10,29.207379239809107,44.010008543189876,0.0,4,Pre-Monsoon
2023-04-11,25.640663676172164,42.960140151182664,0.0,4,Pre-Monsoon
2023-04-12,28.59754553134223,51.3524447509768,0.0,4,Pre-Monsoon
2023-04-13,28.801121970219512,52.83117882077332,0.13517987097894865,4,Pre-Monsoon
2023-04-14,27.38930510879004,40.00078314921237,0.0,4,Pre-Monsoon
2023-04-15,29.276248371325657,39.601659334067676,0.0,4,Pre-Monsoon
2023-04-16,30.93333453673423,42.667710079047644,3.128194666675975,4,Pre-Monsoon
2023-04-17,35.337935533872226,22.46172160728319,0.7676592140803179,4,Pre-Monsoon
2023-04-18,30.158438924137005,30.396031149552243,0.0,4,Pre-Monsoon
2023-04-19,30.359829342041255,59.2879754196358,4.34272331744854,4,Pre-Monsoon
2023-04-20,29.313472219005956,62.14446218555615,0.0,4,Pre-Monsoon
2023-04-21,23.72730215422459,43.28421590425364,0.0,4,Pre-Monsoon
2023-04-22,29.348069807556556,51.62415247970135,0.0,4,Pre-Monsoon
2023-04-23,29.549504092777394,49.05928135100389,0.0,4,Pre-Monsoon
2023-04-24,36.696965647835654,76.82794911898269,0.0,4,Pre-Monsoon
2023-04-25,28.66582432758757,57.331388281449364,4.154115533208341,4,Pre-Monsoon
